project,result,RefactoringType,url,TestCaseUrl,signature,refactoring,error
commons-io,FAIL,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/AgeFileFilterTest.java,src/test/java/org/apache/commons/io/filefilter/AgeFileFilterTest.java;testJavadocExampleUsingNio#,src/main/java/org/apache/commons/io/filefilter/AgeFileFilter.java;accept#Path,org.opentest4j.AssertionFailedError: expected: <true> but was: <false>                at org.apache.commons.io.filefilter.AgeFileFilterTest.testJavadocExampleUsingNio(AgeFileFilterTest.java:84)
commons-io,FAIL,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/AgeFileFilterTest.java,src/test/java/org/apache/commons/io/filefilter/AgeFileFilterTest.java;testNoCounting#,src/main/java/org/apache/commons/io/filefilter/AgeFileFilter.java;accept#Path,org.opentest4j.AssertionFailedError: expected: <false> but was: <true>                at org.apache.commons.io.filefilter.AgeFileFilterTest.testNoCounting(AgeFileFilterTest.java:107)
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testAgeFilter#,src/main/java/org/apache/commons/io/filefilter/AgeFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testDeprecatedWildcard#,src/main/java/org/apache/commons/io/filefilter/WildcardFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testDirectory#,src/main/java/org/apache/commons/io/filefilter/DirectoryFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testFalse#,src/main/java/org/apache/commons/io/filefilter/FalseFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testFiles#,src/main/java/org/apache/commons/io/filefilter/FileFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testMagicNumberFileFilterBytes#,src/main/java/org/apache/commons/io/filefilter/MagicNumberFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testNameFilter#,src/main/java/org/apache/commons/io/filefilter/NameFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testPrefix#,src/main/java/org/apache/commons/io/filefilter/PrefixFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testTrue#,src/main/java/org/apache/commons/io/filefilter/TrueFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/FileFilterTestCase.java;testWildcard#,src/main/java/org/apache/commons/io/filefilter/WildcardFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Add Parameter,https://github.com/apache/commons-io/commit/6b896da857d7d107e4d7158bebca0798d2319c57,https://github.com/apache/commons-io/blob/6b896da857d7d107e4d7158bebca0798d2319c57/src/test/java/org/apache/commons/io/filefilter/RegexFileFilterTestCase.java,src/test/java/org/apache/commons/io/filefilter/RegexFileFilterTestCase.java;testRegex#,src/main/java/org/apache/commons/io/filefilter/RegexFileFilter.java;accept#Path,null
commons-io,COMPILE_ERROR,Rename Class,https://github.com/apache/commons-io/commit/3798a6b504d3c8d46dcb50289e71741c7f029472,https://github.com/apache/commons-io/blob/3798a6b504d3c8d46dcb50289e71741c7f029472/src/test/java/org/apache/commons/io/file/CountingFileVisitorTest.java,src/test/java/org/apache/commons/io/file/CountingFileVisitorTest.java;testToString#,src/main/java/org/apache/commons/io/file/CountingFileVisitor.java;toString#,null
commons-io,COMPILE_ERROR,Rename Method,https://github.com/apache/commons-io/commit/e21df7d5b95b639627329f71d5d3ab3d3926135a,https://github.com/apache/commons-io/blob/e21df7d5b95b639627329f71d5d3ab3d3926135a/src/test/java/org/apache/commons/io/file/DirectoryStreamFilterTest.java,src/test/java/org/apache/commons/io/file/DirectoryStreamFilterTest.java;testFilterByNameNot#,src/main/java/org/apache/commons/io/filefilter/IOFileFilter.java;negate#,null
commons-io,COMPILE_ERROR,Move And Rename Class,https://github.com/apache/commons-io/commit/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee,https://github.com/apache/commons-io/blob/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee/src/test/java/org/apache/commons/io/file/PathCountsTest.java,src/test/java/org/apache/commons/io/file/PathCountsTest.java;testCtor#,src/main/java/org/apache/commons/io/file/PathCounts.java;getByteCount#,null
commons-io,COMPILE_ERROR,Move And Rename Class,https://github.com/apache/commons-io/commit/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee,https://github.com/apache/commons-io/blob/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee/src/test/java/org/apache/commons/io/file/PathCountsTest.java,src/test/java/org/apache/commons/io/file/PathCountsTest.java;testToString#,src/main/java/org/apache/commons/io/file/PathCounts.java;toString#,null
commons-io,COMPILE_ERROR,Change Return Type,https://github.com/apache/commons-io/commit/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee,https://github.com/apache/commons-io/blob/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee/src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java,src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java;testDeleteFileDirectory1FileSize0#,src/main/java/org/apache/commons/io/file/PathUtils.java;deleteFile#Path,null
commons-io,COMPILE_ERROR,Change Return Type,https://github.com/apache/commons-io/commit/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee,https://github.com/apache/commons-io/blob/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee/src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java,src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java;testDeleteFileDirectory1FileSize1#,src/main/java/org/apache/commons/io/file/PathUtils.java;deleteFile#Path,null
commons-io,COMPILE_ERROR,Change Return Type,https://github.com/apache/commons-io/commit/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee,https://github.com/apache/commons-io/blob/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee/src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java,src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java;testDeleteFileDoesNotExist#,src/main/java/org/apache/commons/io/file/PathUtils.java;deleteFile#Path,null
commons-io,COMPILE_ERROR,Change Return Type,https://github.com/apache/commons-io/commit/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee,https://github.com/apache/commons-io/blob/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee/src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java,src/test/java/org/apache/commons/io/file/PathUtilsDeleteFileTest.java;testDeleteFileEmptyDirectory#,src/main/java/org/apache/commons/io/file/PathUtils.java;deleteFile#Path,null
commons-io,COMPILE_ERROR,Change Return Type,https://github.com/apache/commons-io/commit/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee,https://github.com/apache/commons-io/blob/7c111fecd837f22f1f8c1faa38dbef0f4a0e91ee/src/test/java/org/apache/commons/io/file/PathUtilsDeleteTest.java,src/test/java/org/apache/commons/io/file/PathUtilsDeleteTest.java;testDeleteFileDoesNotExist#,src/main/java/org/apache/commons/io/file/PathUtils.java;deleteFile#Path,null
commons-io,COMPILE_ERROR,Rename Class,https://github.com/apache/commons-io/commit/e8afd478fb060f677c246b54aa27516b28075995,https://github.com/apache/commons-io/blob/e8afd478fb060f677c246b54aa27516b28075995/src/test/java/org/apache/commons/io/comparator/CompositeFileComparatorTest.java,src/test/java/org/apache/commons/io/comparator/CompositeFileComparatorTest.java;constructorIterable_order#,src/main/java/org/apache/commons/io/comparator/ReverseFileComparator.java;ReverseFileComparator#Comparator,null
commons-io,COMPILE_ERROR,Rename Class,https://github.com/apache/commons-io/commit/928da12b15c987e16b2481c43614c8e868be1c04,https://github.com/apache/commons-io/blob/928da12b15c987e16b2481c43614c8e868be1c04/src/test/java/org/apache/commons/io/ByteOrderFactoryTest.java,src/test/java/org/apache/commons/io/ByteOrderFactoryTest.java;testParseBig#,src/main/java/org/apache/commons/io/ByteOrderUtils.java;parseByteOrder#String,null
commons-io,COMPILE_ERROR,Rename Class,https://github.com/apache/commons-io/commit/928da12b15c987e16b2481c43614c8e868be1c04,https://github.com/apache/commons-io/blob/928da12b15c987e16b2481c43614c8e868be1c04/src/test/java/org/apache/commons/io/ByteOrderFactoryTest.java,src/test/java/org/apache/commons/io/ByteOrderFactoryTest.java;testParseLittle#,src/main/java/org/apache/commons/io/ByteOrderUtils.java;parseByteOrder#String,null
commons-io,COMPILE_ERROR,Move Class,https://github.com/apache/commons-io/commit/62edd62730065e78f4db0bfaac577684bf9c3f2a,https://github.com/apache/commons-io/blob/62edd62730065e78f4db0bfaac577684bf9c3f2a/src/test/java/org/apache/commons/io/filefilter/DirectoryStreamFilterTest.java,src/test/java/org/apache/commons/io/filefilter/DirectoryStreamFilterTest.java;testFilterByNameNot#,src/main/java/org/apache/commons/io/file/DirectoryStreamFilter.java;DirectoryStreamFilter#PathFilter,null
commons-io,COMPILE_ERROR,Move Class,https://github.com/apache/commons-io/commit/62edd62730065e78f4db0bfaac577684bf9c3f2a,https://github.com/apache/commons-io/blob/62edd62730065e78f4db0bfaac577684bf9c3f2a/src/test/java/org/apache/commons/io/filefilter/DirectoryStreamFilterTest.java,src/test/java/org/apache/commons/io/filefilter/DirectoryStreamFilterTest.java;testFilterByName#,src/main/java/org/apache/commons/io/file/DirectoryStreamFilter.java;accept#Path,null
jsoup,COMPILE_ERROR,Rename Method,https://github.com/jhy/jsoup/commit/528ba552b19ab2ae949feecb373ef85a0b126566,https://github.com/jhy/jsoup/blob/528ba552b19ab2ae949feecb373ef85a0b126566/src/test/java/org/jsoup/nodes/AttributeTest.java,src/test/java/org/jsoup/nodes/AttributeTest.java;booleanAttributesAreEmptyStringValues#,src/main/java/org/jsoup/nodes/Attribute.java;hasDeclaredValue#,null
jsoup,COMPILE_ERROR,Rename Method,https://github.com/jhy/jsoup/commit/528ba552b19ab2ae949feecb373ef85a0b126566,https://github.com/jhy/jsoup/blob/528ba552b19ab2ae949feecb373ef85a0b126566/src/test/java/org/jsoup/nodes/AttributeTest.java,src/test/java/org/jsoup/nodes/AttributeTest.java;hasValue#,src/main/java/org/jsoup/nodes/Attribute.java;hasDeclaredValue#,null
jsoup,COMPILE_ERROR,Rename Method,https://github.com/jhy/jsoup/commit/b001b304826d33f8f2b34fc7f14a931d9a97cf8a,https://github.com/jhy/jsoup/blob/b001b304826d33f8f2b34fc7f14a931d9a97cf8a/src/test/java/org/jsoup/nodes/ElementTest.java,src/test/java/org/jsoup/nodes/ElementTest.java;testGetWholeText#,src/main/java/org/jsoup/nodes/Element.java;wholeText#,null
jsoup,FAIL,Change Return Type,https://github.com/jhy/jsoup/commit/426ffe7870b937ef9cfa25ebe20e7a478493da99,https://github.com/jhy/jsoup/blob/426ffe7870b937ef9cfa25ebe20e7a478493da99/src/test/java/org/jsoup/nodes/ElementTest.java,src/test/java/org/jsoup/nodes/ElementTest.java;testPreviousElementSiblings#,src/main/java/org/jsoup/nodes/Element.java;previousElementSiblings#,"org.junit.ComparisonFailure: expected:<[a]> but was:<[b]>		at org.junit.Assert.assertEquals(Assert.java:115)		at org.junit.Assert.assertEquals(Assert.java:144)		at org.jsoup.nodes.ElementTest.testPreviousElementSiblings(ElementTest.java:1390)		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)		at java.base/java.lang.reflect.Method.invoke(Method.java:567)		at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)		at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)		at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)		at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)		at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)		at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)		at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)		at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)		at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)		at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)		at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)		at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)		at org.junit.runners.ParentRunner.run(ParentRunner.java:363)		at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)		at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)		at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)		at java.base/java.lang.reflect.Method.invoke(Method.java:567)		at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)		at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)		at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)		at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)		at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)"
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;isBlank#,src/main/java/org/jsoup/internal/StringUtil.java;isBlank#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;isNumeric#,src/main/java/org/jsoup/internal/StringUtil.java;isNumeric#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;isWhitespace#,src/main/java/org/jsoup/internal/StringUtil.java;isWhitespace#int,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;normaliseWhiteSpace#,src/main/java/org/jsoup/internal/StringUtil.java;normaliseWhitespace#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;normaliseWhiteSpaceHandlesHighSurrogates#,src/main/java/org/jsoup/internal/StringUtil.java;normaliseWhitespace#String,null
