project,result,RefactoringType,url,TestCaseUrl,signature,refactoring,error
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;padding#,src/main/java/org/jsoup/internal/StringUtil.java;padding#int,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;doesGet#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;doesPost#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;fetchURIWithWihtespace#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;fetchURl#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;postFiles#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;sendsRequestBody#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;sendsRequestBodyJsonWithData#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;sendsRequestBodyJsonWithoutData#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;sendsRequestBodyWithUrlParams#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;doesNotFindShortestMatchingEntity#,src/main/java/org/jsoup/internal/StringUtil.java;isBlank#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;handlesInvalidDoctypes#,src/main/java/org/jsoup/internal/StringUtil.java;isBlank#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;handlesXmlDeclAndCommentsBeforeDoctype#,src/main/java/org/jsoup/internal/StringUtil.java;isBlank#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/XmlTreeBuilderTest.java,src/test/java/org/jsoup/parser/XmlTreeBuilderTest.java;handlesXmlDeclarationAsDeclaration#,src/main/java/org/jsoup/internal/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Rename Method,https://github.com/jhy/jsoup/commit/4e0974876e256d7822769b246900eb726508ca55,https://github.com/jhy/jsoup/blob/4e0974876e256d7822769b246900eb726508ca55/src/test/java/org/jsoup/nodes/ElementTest.java,src/test/java/org/jsoup/nodes/ElementTest.java;testChildMixedContent#,src/main/java/org/jsoup/nodes/Element.java;childrenCount#,null
LittleProxy,COMPILE_ERROR,Change Return Type,https://github.com/adamfisk/LittleProxy/commit/6e0d253935b0694a23b40580bb72599c279deb08,https://github.com/adamfisk/LittleProxy/blob/6e0d253935b0694a23b40580bb72599c279deb08/src/test/java/org/littleshoot/proxy/impl/ProxyUtilsTest.java,src/test/java/org/littleshoot/proxy/impl/ProxyUtilsTest.java;testRemoveSdchEncoding#,src/main/java/org/littleshoot/proxy/impl/ProxyUtils.java;removeSdchEncoding#HttpHeaders,null
rxjava-jdbc,COMPILE_ERROR,Rename Class,https://github.com/davidmoten/rxjava-jdbc/commit/f4abef43d110282911f031991db4c8e4a5fd5ce7,https://github.com/davidmoten/rxjava-jdbc/blob/f4abef43d110282911f031991db4c8e4a5fd5ce7/src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java,src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java;testMultipleNonSimultaeousSubscriptions#,src/main/java/com/github/davidmoten/rx/TransformerOperator.java;toOperator#Func1,null
rxjava-jdbc,COMPILE_ERROR,Rename Class,https://github.com/davidmoten/rxjava-jdbc/commit/f4abef43d110282911f031991db4c8e4a5fd5ce7,https://github.com/davidmoten/rxjava-jdbc/blob/f4abef43d110282911f031991db4c8e4a5fd5ce7/src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java,src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java;testUnsubscribeFromAsynchronousSource#,src/main/java/com/github/davidmoten/rx/TransformerOperator.java;toOperator#Func1,null
rxjava-jdbc,COMPILE_ERROR,Rename Class,https://github.com/davidmoten/rxjava-jdbc/commit/f4abef43d110282911f031991db4c8e4a5fd5ce7,https://github.com/davidmoten/rxjava-jdbc/blob/f4abef43d110282911f031991db4c8e4a5fd5ce7/src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java,src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java;testUnsubscribeFromSynchronousSource#,src/main/java/com/github/davidmoten/rx/TransformerOperator.java;toOperator#Func1,null
rxjava-jdbc,COMPILE_ERROR,Change Return Type,https://github.com/davidmoten/rxjava-jdbc/commit/07ce129f9401f9248a8b741894d129c914bea826,https://github.com/davidmoten/rxjava-jdbc/blob/07ce129f9401f9248a8b741894d129c914bea826/src/test/java/com/github/davidmoten/rx/jdbc/DatabaseExampleTest.java,src/test/java/com/github/davidmoten/rx/jdbc/DatabaseExampleTest.java;testUpdateParameterListOperatorWithError#,src/main/java/com/github/davidmoten/rx/RxUtil.java;flatten#,null
rxjava-jdbc,COMPILE_ERROR,Rename Class,https://github.com/davidmoten/rxjava-jdbc/commit/19c7d91a52754f73f4f3f4ef066cac7e24ea6544,https://github.com/davidmoten/rxjava-jdbc/blob/19c7d91a52754f73f4f3f4ef066cac7e24ea6544/src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java,src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java;testMultipleNonSimultaeousSubscriptions#,src/main/java/com/github/davidmoten/rx/OperationOperator.java;toOperator#Func1,null
rxjava-jdbc,COMPILE_ERROR,Rename Class,https://github.com/davidmoten/rxjava-jdbc/commit/19c7d91a52754f73f4f3f4ef066cac7e24ea6544,https://github.com/davidmoten/rxjava-jdbc/blob/19c7d91a52754f73f4f3f4ef066cac7e24ea6544/src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java,src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java;testUnsubscribeFromAsynchronousSource#,src/main/java/com/github/davidmoten/rx/OperationOperator.java;toOperator#Func1,null
rxjava-jdbc,COMPILE_ERROR,Rename Class,https://github.com/davidmoten/rxjava-jdbc/commit/19c7d91a52754f73f4f3f4ef066cac7e24ea6544,https://github.com/davidmoten/rxjava-jdbc/blob/19c7d91a52754f73f4f3f4ef066cac7e24ea6544/src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java,src/test/java/com/github/davidmoten/rx/OperationToOperatorTest.java;testUnsubscribeFromSynchronousSource#,src/main/java/com/github/davidmoten/rx/OperationOperator.java;toOperator#Func1,null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/annotation/AnnotationTest.java,src/test/java/spoon/test/annotation/AnnotationTest.java;testModelBuildingAnnotationBound#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/annotation/AnnotationTest.java,src/test/java/spoon/test/annotation/AnnotationTest.java;testModelBuildingAnnotationBoundUsage#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/arrays/ArraysTest.java,src/test/java/spoon/test/arrays/ArraysTest.java;testModelBuildingArrays#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/control/ControlTest.java,src/test/java/spoon/test/control/ControlTest.java;testModelBuildingDoWhile#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/control/ControlTest.java,src/test/java/spoon/test/control/ControlTest.java;testModelBuildingFor#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/fieldaccesses/FieldAccessTest.java,src/test/java/spoon/test/fieldaccesses/FieldAccessTest.java;testModelBuildingFieldAccesses#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/fieldaccesses/FieldAccessTest.java,src/test/java/spoon/test/fieldaccesses/FieldAccessTest.java;testModelBuildingOuterSuperAccesses#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/fieldaccesses/FieldAccessTest.java,src/test/java/spoon/test/fieldaccesses/FieldAccessTest.java;testModelBuildingOuterThisAccesses#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/generics/GenericsTest.java,src/test/java/spoon/test/generics/GenericsTest.java;testModelBuildingGenericConstructor#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/generics/GenericsTest.java,src/test/java/spoon/test/generics/GenericsTest.java;testModelBuildingSimilarSignatureMethods#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/initializers/InitializerTest.java,src/test/java/spoon/test/initializers/InitializerTest.java;testModelBuildingInitializer#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/initializers/InitializerTest.java,src/test/java/spoon/test/initializers/InitializerTest.java;testModelBuildingStaticInitializer#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/limits/utils/InternalTest.java,src/test/java/spoon/test/limits/utils/InternalTest.java;testInternalClasses#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/limits/utils/InternalTest.java,src/test/java/spoon/test/limits/utils/InternalTest.java;testStaticFinalFieldInAnonymousClass#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/replace/ReplaceTest.java,src/test/java/spoon/test/replace/ReplaceTest.java;testReplaceBlock#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/replace/ReplaceTest.java,src/test/java/spoon/test/replace/ReplaceTest.java;testReplaceSet#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/secondaryclasses/ClassesTest.java,src/test/java/spoon/test/secondaryclasses/ClassesTest.java;testClassWithInternalPublicClassOrInterf#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/secondaryclasses/ClassesTest.java,src/test/java/spoon/test/secondaryclasses/ClassesTest.java;testTopLevel#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/strings/StringTest.java,src/test/java/spoon/test/strings/StringTest.java;testModelBuildingInitializer#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spoon,COMPILE_ERROR,Rename Method,https://github.com/INRIA/spoon/commit/85a5851160cc1e06be31dc1f4e04eb5e33a34af8,https://github.com/INRIA/spoon/blob/85a5851160cc1e06be31dc1f4e04eb5e33a34af8/src/test/java/spoon/test/trycatch/TryCatchTest.java,src/test/java/spoon/test/trycatch/TryCatchTest.java;testModelBuildingInitializer#,src/main/java/spoon/compiler/SpoonResourceHelper.java;files#String],null
spark,COMPILE_ERROR,Add Parameter,https://github.com/perwendel/spark/commit/d5e20f41f9e126b304655be475b25d7b3fb8a5e2,https://github.com/perwendel/spark/blob/d5e20f41f9e126b304655be475b25d7b3fb8a5e2/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;queryParamShouldBeParsedAsHashMap#,src/main/java/spark/route/RouteMatch.java;RouteMatch#HttpMethod,null
spark,COMPILE_ERROR,Add Parameter,https://github.com/perwendel/spark/commit/d5e20f41f9e126b304655be475b25d7b3fb8a5e2,https://github.com/perwendel/spark/blob/d5e20f41f9e126b304655be475b25d7b3fb8a5e2/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;queryParamShouldReturnsParametersFromQueryString#,src/main/java/spark/route/RouteMatch.java;RouteMatch#HttpMethod,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;canPreserveAttributeCase#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;canPreserveTagCase#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
