project,result,RefactoringType,url,TestCaseUrl,signature,refactoring,error
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;caseInsensitiveParseTree#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;caseSensitiveParseTree#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;handleNullContextInParseFragment#,src/main/java/org/jsoup/helper/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Change Parameter Type,https://github.com/jhy/jsoup/commit/e02085409f0bdd7e71441fc62448192720305444,https://github.com/jhy/jsoup/blob/e02085409f0bdd7e71441fc62448192720305444/src/test/java/org/jsoup/helper/W3CDomTest.java,src/test/java/org/jsoup/helper/W3CDomTest.java;simpleConversion#,src/main/java/org/jsoup/helper/W3CDom.java;asString#Document,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;shouldBeAbleToGetTheContextPath#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;queryParamOrDefault_shouldReturnQueryParam_whenQueryParamExists#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;queryParamShouldReturnsParametersFromQueryString#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;shouldBeAbleToGetTheServletPath#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testContentType#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testCookie_whenCookiesAreNotPresent#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testCookies_whenCookiesAreNotPresent#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testHeaders#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testIp#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testPort#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testQueryParams#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testQueryParamsValues_whenParamExists#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testScheme#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testSessionNoParams_whenSessionIsNull#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;queryParamOrDefault_shouldReturnDefault_whenQueryParamIsNull#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;queryParamShouldBeParsedAsHashMap#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testContentLength#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testContextPath#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testCookie_whenCookiesArePresent#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testCookies_whenCookiesArePresent#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testHost#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testPathInfo#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testProtocol#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testQueryParamsValues_whenParamDoesNotExists#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testRequestMethod#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testServletPath#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testSessionNpParams_afterSessionInvalidate#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testSession_2times#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testSession_whenCreateIsFalse_afterSessionInvalidate#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testSession_whenCreateIsTrue_afterSessionInvalidate#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testSession_whenCreateIsFalse#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testSession_whenCreateIsTrue#,src/main/java/spark/Request.java;Request#RouteMatch,null
spark,COMPILE_ERROR,Rename Attribute,https://github.com/perwendel/spark/commit/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5,https://github.com/perwendel/spark/blob/e0cc4fdeaadf27401447c8522dfa4b0b25d4e5b5/src/test/java/spark/RequestTest.java,src/test/java/spark/RequestTest.java;testURI#,src/main/java/spark/Request.java;Request#RouteMatch,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;bodyAfterParseThrowsValidationError#,src/main/java/org/jsoup/helper/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;parseParseThrowsValidates#,src/main/java/org/jsoup/helper/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;join#,src/main/java/org/jsoup/helper/StringUtil.java;join#Collection,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/helper/StringUtilTest.java,src/test/java/org/jsoup/helper/StringUtilTest.java;resolvesRelativeUrls#,src/main/java/org/jsoup/helper/StringUtil.java;resolve#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;canPreserveBothCase#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;handlesXmlDeclarationAsBogusComment#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;selfClosingOnNonvoidIsError#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;testHtmlLowerCase#,src/main/java/org/jsoup/helper/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/parser/HtmlParserTest.java,src/test/java/org/jsoup/parser/HtmlParserTest.java;testNormalisesIsIndex#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;bodyAndBytesAvailableBeforeParse#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;doesNotPostFor302#,src/main/java/org/jsoup/helper/StringUtil.java;join#Collection,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;doesPostFor307#,src/main/java/org/jsoup/helper/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;doesPut#,src/main/java/org/jsoup/helper/StringUtil.java;borrowBuilder#,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;multiCookieSet#,src/main/java/org/jsoup/helper/StringUtil.java;join#Collection,null
jsoup,COMPILE_ERROR,Move Class,https://github.com/jhy/jsoup/commit/105f7bdcdbfffc879d0737cf857c02b6823b1b73,https://github.com/jhy/jsoup/blob/105f7bdcdbfffc879d0737cf857c02b6823b1b73/src/test/java/org/jsoup/integration/ConnectTest.java,src/test/java/org/jsoup/integration/ConnectTest.java;multipleParsesOkAfterBufferUp#,src/main/java/org/jsoup/helper/StringUtil.java;in#String,null